# This is an input file for DG-EVB-QMDFF, 
# generated by gen_dg_evb.

NPOINTS 7

NATOM  6

*POINT  1

ENERGY   -132.2972840000

GEOMETRY
  -0.2328984E+01  -0.1922438E+00   0.1650611E-01  -0.2575031E+01   0.1623349E+01
   0.2258058E+00   0.2290625E+01  -0.4655388E-01  -0.1327880E+00   0.2088066E+01
  -0.1201290E+01   0.1386073E+01   0.7663308E+00  -0.3292605E+00  -0.1296476E+01
   0.2318128E+01   0.1771029E+01   0.4820641E+00
END

GRADIENT
   0.8510806E-03   0.5751916E-04  -0.2021422E-03   0.1926967E-04   0.1199643E-04
  -0.1272939E-03  -0.9190880E-03   0.2522847E-04  -0.6044072E-04   0.3445838E-03
  -0.7175418E-04  -0.4807047E-05  -0.3399340E-03   0.4326035E-05   0.3137134E-03
   0.4408791E-04  -0.2731592E-04   0.8097041E-04
END

HESSIAN
   0.4277712E-01  -0.6056440E-01  -0.1018517E-01  -0.1844696E-01   0.6595815E-01
   0.9147366E-02  -0.2552212E-01  -0.4908285E-02  -0.6961397E-02  -0.1059507E-02
  -0.5255796E-03   0.1044704E-02   0.4448621E-02   0.4030642E-04   0.6875060E-02
  -0.2197160E-02  -0.1937633E-06   0.7944145E-04  -0.6056440E-01   0.4900767E+00
   0.5591759E-01   0.5804530E-01  -0.4850527E+00  -0.5502785E-01   0.2465598E-02
   0.6268840E-03   0.2587650E-04   0.9206199E-03  -0.7059826E-03  -0.6045692E-03
   0.2771229E-03  -0.4662260E-02  -0.1677213E-02  -0.1144241E-02  -0.2826206E-03
   0.1366167E-02  -0.1018517E-01   0.5591759E-01   0.9141054E-02   0.7839654E-02
  -0.5678196E-01  -0.8309401E-02   0.5732691E-02  -0.1092706E-02   0.5759263E-02
   0.1013579E-02  -0.2675524E-03   0.8733260E-03  -0.4701802E-02   0.1793325E-02
  -0.7421566E-02   0.3010526E-03   0.4313053E-03  -0.4267558E-04  -0.1844696E-01
   0.5804530E-01   0.7839654E-02   0.1944134E-01  -0.6319209E-01  -0.8637591E-02
   0.7216932E-03   0.1011215E-02  -0.1239199E-02  -0.9068483E-03   0.7607777E-03
  -0.1806168E-03   0.4111158E-03   0.3496749E-02   0.2688655E-02  -0.1220344E-02
  -0.1219510E-03  -0.4709017E-03   0.6595815E-01  -0.4850527E+00  -0.5678196E-01
  -0.6319209E-01   0.4842534E+00   0.5637910E-01  -0.2727251E-02   0.1827509E-02
   0.1188867E-02  -0.4924138E-04  -0.6537930E-03  -0.2357120E-03  -0.8429486E-03
  -0.1328326E-02  -0.3856602E-03   0.8533801E-03   0.9539536E-03  -0.1646303E-03
   0.9147366E-02  -0.5502785E-01  -0.8309401E-02  -0.8637591E-02   0.5637910E-01
   0.8239075E-02   0.4213552E-03   0.1910957E-02  -0.1023955E-02  -0.4790568E-03
   0.4071765E-03   0.1012635E-03  -0.5773614E-03  -0.3528938E-02  -0.1215291E-05
   0.1252878E-03  -0.1404413E-03   0.9942324E-03  -0.2552212E-01   0.2465598E-02
   0.5732691E-02   0.7216932E-03  -0.2727251E-02   0.4213552E-03   0.3090106E+00
   0.9083828E-01   0.1843930E+00  -0.2685366E-01  -0.3022381E-01   0.4130052E-02
  -0.2378908E+00  -0.3959937E-01  -0.1645283E+00  -0.1946571E-01  -0.2075344E-01
  -0.3014879E-01  -0.4908285E-02   0.6268840E-03  -0.1092706E-02   0.1011215E-02
   0.1827509E-02   0.1910957E-02   0.9083828E-01   0.6518030E+00  -0.4717153E-01
  -0.5617169E-01  -0.1886520E+00   0.1975622E+00  -0.5141270E-01  -0.6753098E-01
  -0.2272163E-01   0.2064317E-01  -0.3980744E+00  -0.1284873E+00  -0.6961397E-02
   0.2587650E-04   0.5759263E-02  -0.1239199E-02   0.1188867E-02  -0.1023955E-02
   0.1843930E+00  -0.4717153E-01   0.5506165E+00   0.3943447E-01   0.1705028E+00
  -0.2984438E+00  -0.2023895E+00  -0.1959580E-01  -0.1631130E+00  -0.1323733E-01
  -0.1049502E+00  -0.9379497E-01  -0.1059507E-02   0.9206199E-03   0.1013579E-02
  -0.9068483E-03  -0.4924138E-04  -0.4790568E-03  -0.2685366E-01  -0.5617169E-01
   0.3943447E-01   0.2879300E-01   0.3380607E-01  -0.1775884E-01   0.2321052E-02
   0.1876244E-01  -0.2481561E-01  -0.2294035E-02   0.2731797E-02   0.2605452E-02
  -0.5255796E-03  -0.7059826E-03  -0.2675524E-03   0.7607777E-03  -0.6537930E-03
   0.4071765E-03  -0.3022381E-01  -0.1886520E+00   0.1705028E+00   0.3380607E-01
   0.2047353E+00  -0.1980300E+00  -0.5881208E-04   0.5618817E-02  -0.5912560E-02
  -0.3758644E-02  -0.2034236E-01   0.3330008E-01   0.1044704E-02  -0.6045692E-03
   0.8733260E-03  -0.1806168E-03  -0.2357120E-03   0.1012635E-03   0.4130052E-02
   0.1975622E+00  -0.2984438E+00  -0.1775884E-01  -0.1980300E+00   0.3050171E+00
   0.1102418E-01   0.1545294E-01  -0.1818269E-01   0.1740519E-02  -0.1414495E-01
   0.1063480E-01   0.4448621E-02   0.2771229E-03  -0.4701802E-02   0.4111158E-03
  -0.8429486E-03  -0.5773614E-03  -0.2378908E+00  -0.5141270E-01  -0.2023895E+00
   0.2321052E-02  -0.5881208E-04   0.1102418E-01   0.2302897E+00   0.4591343E-01
   0.1877987E+00   0.4203563E-03   0.6123908E-02   0.8845845E-02   0.4030642E-04
  -0.4662260E-02   0.1793325E-02   0.3496749E-02  -0.1328326E-02  -0.3528938E-02
  -0.3959937E-01  -0.6753098E-01  -0.1959580E-01   0.1876244E-01   0.5618817E-02
   0.1545294E-01   0.4591343E-01   0.7082079E-01   0.3040343E-01  -0.2861355E-01
  -0.2918040E-02  -0.2452496E-01   0.6875060E-02  -0.1677213E-02  -0.7421566E-02
   0.2688655E-02  -0.3856602E-03  -0.1215291E-05  -0.1645283E+00  -0.2272163E-01
  -0.1631130E+00  -0.2481561E-01  -0.5912560E-02  -0.1818269E-01   0.1877987E+00
   0.3040343E-01   0.1950510E+00  -0.8018480E-02   0.2936288E-03  -0.6332503E-02
  -0.2197160E-02  -0.1144241E-02   0.3010526E-03  -0.1220344E-02   0.8533801E-03
