# This is an input file for DG-EVB-QMDFF, 
# generated by gen_dg_evb.

NPOINTS 29

NATOM   8

*POINT  1

ENERGY    -79.6794647800

GEOMETRY
   0.1440066E+01   0.5759454E-04   0.1610019E+00   0.2402952E+01   0.2385266E-01
  -0.1683637E+01   0.2081947E+01  -0.1692058E+01   0.1188203E+01  -0.1440066E+01
  -0.5813259E-04  -0.1610019E+00  -0.2402954E+01   0.2356106E-01   0.1683638E+01
  -0.2081801E+01  -0.1692177E+01  -0.1188288E+01   0.2077236E+01   0.1668472E+01
   0.1229092E+01  -0.2077379E+01   0.1668355E+01  -0.1229008E+01
END

GRADIENT
  -0.2250723E-06   0.1674095E-06   0.1798087E-05   0.6205530E-05  -0.9273608E-04
   0.5453910E-05  -0.8304117E-04   0.4049143E-04  -0.1113359E-04   0.2147469E-06
  -0.1674120E-08  -0.1809128E-05   0.3820475E-05  -0.9290931E-04   0.4633995E-05
   0.7814840E-04   0.5013553E-04   0.6210938E-05   0.7675568E-04   0.5220370E-04
   0.6509809E-05  -0.8187860E-04   0.4264900E-04  -0.1166402E-04
END

HESSIAN
   0.5758339E+00   0.4891597E-03   0.1015801E-01  -0.3044851E+00  -0.1365819E-01
   0.6279638E-01  -0.8452517E-01  -0.8765912E-01  -0.3554454E-01  -0.7916962E-01
   0.1051079E-02   0.1594658E-01  -0.1425515E-02   0.1663696E-02   0.3366709E-01
   0.1900639E-02  -0.1761791E-02  -0.1594321E-01  -0.1095701E+00   0.9971246E-01
  -0.5768931E-01   0.1441013E-02   0.1627120E-03  -0.1339100E-01   0.4891597E-03
   0.5767942E+00  -0.4262026E-02  -0.1345030E-01  -0.4729149E-01   0.3437302E-02
  -0.8780930E-01  -0.2494205E+00  -0.8176336E-01   0.4856158E-03  -0.7766096E-01
  -0.6729513E-02  -0.1039486E-03  -0.4783990E-03   0.1180519E-02  -0.4122613E-02
   0.2547317E-02   0.2627956E-01   0.9993297E-01  -0.2047463E+00   0.9111641E-01
   0.4578414E-02   0.2561317E-03  -0.2925890E-01   0.1015801E-01  -0.4262026E-02
   0.4884588E+00   0.6474837E-01   0.3609285E-02  -0.6047394E-01  -0.3635893E-01
  -0.8355142E-01  -0.7830493E-01   0.1597381E-01  -0.6664734E-02  -0.2164520E+00
  -0.1352210E-02  -0.3794347E-03  -0.8446968E-02   0.3074414E-02  -0.3125611E-02
  -0.1479875E-01  -0.5884031E-01   0.9270063E-01  -0.9793405E-01   0.2596845E-02
   0.1673310E-02  -0.1204812E-01  -0.3044851E+00  -0.1345030E-01   0.6474837E-01
   0.3277839E+00   0.1471488E-01  -0.7101555E-01  -0.1051617E-01   0.1339403E-02
   0.2739835E-02  -0.1436277E-02  -0.1387027E-03  -0.1337069E-02   0.1634855E-02
   0.4966990E-04   0.5680654E-03   0.3716792E-03  -0.2355464E-03   0.2293843E-03
  -0.1372021E-01  -0.2621279E-02   0.3895593E-02   0.3673154E-03   0.3418722E-03
   0.1713786E-03  -0.1365819E-01  -0.4729149E-01   0.3609285E-02   0.1471488E-01
   0.4659377E-01  -0.3328148E-02  -0.2750766E-01  -0.9509404E-03   0.7387769E-02
   0.1896648E-02  -0.4585025E-03  -0.6258859E-03   0.8987352E-04   0.8911895E-03
  -0.4779603E-03  -0.5462766E-03  -0.1369307E-03   0.1139000E-03   0.2442982E-01
   0.1370754E-02  -0.6740343E-02   0.5809056E-03  -0.1784104E-04   0.6138226E-04
   0.6279638E-01   0.3437302E-02  -0.6047394E-01  -0.7101555E-01  -0.3328148E-02
   0.6913771E-01  -0.1137362E-01   0.1581649E-03   0.1633800E-02   0.3363204E-01
   0.1593995E-02  -0.8456104E-02   0.5595328E-03  -0.3604075E-03  -0.7364616E-02
  -0.2162057E-03   0.3818522E-03   0.1421771E-02  -0.1416251E-01  -0.1665553E-02
   0.2516130E-02  -0.2200634E-03  -0.2172053E-03   0.1585245E-02  -0.8452517E-01
  -0.8780930E-01  -0.3635893E-01  -0.1051617E-01  -0.2750766E-01  -0.1137362E-01
   0.8729785E-01   0.9580800E-01   0.3863993E-01   0.1339453E-02   0.4427965E-02
   0.2350512E-02   0.2819955E-03   0.5690908E-03  -0.2435131E-03  -0.2120773E-03
  -0.2397198E-03  -0.4253675E-03   0.5430568E-02   0.1446064E-01   0.6314506E-02
   0.9035590E-03   0.2909803E-03   0.1096495E-02  -0.8765912E-01  -0.2494205E+00
  -0.8355142E-01   0.1339403E-02  -0.9509404E-03   0.1581649E-03   0.9580800E-01
   0.2674509E+00   0.9099475E-01   0.1978971E-03   0.3402120E-03   0.1795342E-02
   0.3067631E-03  -0.8268029E-04  -0.2376759E-03   0.9597076E-04   0.6675056E-03
  -0.1884667E-03  -0.1040557E-01  -0.1952473E-01  -0.9027490E-02   0.3166557E-03
   0.1520240E-02   0.5678976E-04  -0.3554454E-01  -0.8176336E-01  -0.7830493E-01
   0.2739835E-02   0.7387769E-02   0.1633800E-02   0.3863993E-01   0.9099475E-01
   0.8876663E-01  -0.1303250E-01  -0.2946769E-01  -0.1203046E-01   0.2016754E-03
   0.7838406E-04   0.1457204E-02  -0.4661122E-03   0.2282363E-03   0.1479284E-02
   0.6257898E-02   0.1254283E-01   0.4260844E-02   0.1203821E-02  -0.9266238E-06
  -0.7262369E-02  -0.7916962E-01   0.4856158E-03   0.1597381E-01  -0.1436277E-02
   0.1896648E-02   0.3363204E-01   0.1339453E-02   0.1978971E-03  -0.1303250E-01
   0.5758339E+00   0.4888827E-03   0.1015808E-01  -0.3051495E+00  -0.7418944E-02
   0.6254236E-01  -0.1046387E+00   0.9739190E-01  -0.5511794E-01   0.2012957E-02
  -0.1742647E-02  -0.1628050E-01  -0.8879221E-01  -0.9129936E-01  -0.3787536E-01
   0.1051079E-02  -0.7766096E-01  -0.6664734E-02  -0.1387027E-03  -0.4585025E-03
   0.1593995E-02   0.4427965E-02   0.3402120E-03  -0.2946769E-01   0.4888827E-03
   0.5767940E+00  -0.4262911E-02  -0.7413721E-02  -0.4680677E-01   0.1836981E-02
   0.9744278E-01  -0.2100811E+00   0.9234019E-01  -0.4224599E-02   0.2443355E-02
   0.2604204E-01  -0.9163369E-01  -0.2445702E+00  -0.8141788E-01   0.1594658E-01
  -0.6729513E-02  -0.2164520E+00  -0.1337069E-02  -0.6258859E-03  -0.8456104E-02
   0.2350512E-02   0.1795342E-02  -0.1203046E-01   0.1015808E-01  -0.4262911E-02
   0.4884589E+00   0.6451250E-01   0.1876820E-02  -0.6029427E-01  -0.5613106E-01
   0.9402955E-01  -0.9753075E-01   0.3319433E-02  -0.2968190E-02  -0.1480728E-01
  -0.3881898E-01  -0.8311521E-01  -0.7888799E-01  -0.1425515E-02  -0.1039486E-03
  -0.1352210E-02   0.1634855E-02   0.8987352E-04   0.5595328E-03   0.2819955E-03
   0.3067631E-03   0.2016754E-03  -0.3051495E+00  -0.7413721E-02   0.6451250E-01
   0.3285027E+00   0.8075157E-02  -0.7073543E-01  -0.1315383E-01  -0.2268056E-02
   0.3697732E-02   0.4618112E-03  -0.2711097E-03   0.2008910E-03  -0.1115254E-01
   0.1585042E-02   0.2915314E-02   0.1663696E-02  -0.4783990E-03  -0.3794347E-03
   0.4966990E-04   0.8911895E-03  -0.3604075E-03   0.5690908E-03  -0.8268029E-04
   0.7838406E-04  -0.7418944E-02  -0.4680677E-01   0.1876820E-02   0.8075157E-02
   0.4603892E-01  -0.1804410E-02   0.2484264E-01   0.8402412E-03  -0.6816669E-02
  -0.5526572E-03  -0.7654749E-04   0.1348458E-03  -0.2722865E-01  -0.3259587E-03
   0.7270872E-02   0.3366709E-01   0.1180519E-02  -0.8446968E-02   0.5680654E-03
  -0.4779603E-03  -0.7364616E-02  -0.2435131E-03  -0.2376759E-03   0.1457204E-02
   0.6254236E-01   0.1836981E-02  -0.6029427E-01  -0.7073543E-01  -0.1804410E-02
   0.6897376E-01  -0.1414402E-01  -0.1312856E-02   0.2480276E-02  -0.1900727E-03
   0.3711783E-03   0.1549454E-02  -0.1146448E-01   0.4442237E-03   0.1645165E-02
   0.1900639E-02  -0.4122613E-02   0.3074414E-02   0.3716792E-03  -0.5462766E-03
  -0.2162057E-03  -0.2120773E-03   0.9597076E-04  -0.4661122E-03  -0.1046387E+00
   0.9744278E-01  -0.5613106E-01  -0.1315383E-01   0.2484264E-01  -0.1414402E-01
   0.1092699E+00  -0.1064498E+00   0.6016087E-01   0.9618837E-03  -0.2248878E-03
   0.1175420E-02   0.5500549E-02  -0.1103780E-01   0.6546688E-02  -0.1761791E-02
   0.2547317E-02  -0.3125611E-02  -0.2355464E-03  -0.1369307E-03   0.3818522E-03
  -0.2397198E-03   0.6675056E-03   0.2282363E-03   0.9739190E-01  -0.2100811E+00
   0.9402955E-01  -0.2268056E-02   0.8402412E-03  -0.1312856E-02  -0.1064498E+00
   0.2244154E+00  -0.1016571E+00  -0.2391524E-03   0.1366845E-02  -0.8772349E-03
   0.1380217E-01  -0.1961919E-01   0.1233317E-01  -0.1594321E-01   0.2627956E-01
  -0.1479875E-01   0.2293843E-03   0.1139000E-03   0.1421771E-02  -0.4253675E-03
  -0.1884667E-03   0.1479284E-02  -0.5511794E-01   0.9234019E-01  -0.9753075E-01
   0.3697732E-02  -0.6816669E-02   0.2480276E-02   0.6016087E-01  -0.1016571E+00
   0.1098301E+00   0.1278069E-02  -0.8081800E-03  -0.7167299E-02   0.6120458E-02
  -0.9263226E-02   0.4285325E-02  -0.1095701E+00   0.9993297E-01  -0.5884031E-01
  -0.1372021E-01   0.2442982E-01  -0.1416251E-01   0.5430568E-02  -0.1040557E-01
   0.6257898E-02   0.2012957E-02  -0.4224599E-02   0.3319433E-02   0.4618112E-03
  -0.5526572E-03  -0.1900727E-03   0.9618837E-03  -0.2391524E-03   0.1278069E-02
   0.1146871E+00  -0.1090585E+00   0.6279285E-01  -0.2639457E-03   0.1176595E-03
  -0.4553636E-03   0.9971246E-01  -0.2047463E+00   0.9270063E-01  -0.2621279E-02
   0.1370754E-02  -0.1665553E-02   0.1446064E-01  -0.1952473E-01   0.1254283E-01
  -0.1742647E-02   0.2443355E-02  -0.2968190E-02  -0.2711097E-03  -0.7654749E-04
   0.3711783E-03  -0.2248878E-03   0.1366845E-02  -0.8081800E-03  -0.1090585E+00
   0.2185995E+00  -0.1004297E+00  -0.2547051E-03   0.5671180E-03   0.2569885E-03
  -0.5768931E-01   0.9111641E-01  -0.9793405E-01   0.3895593E-02  -0.6740343E-02
   0.2516130E-02   0.6314506E-02  -0.9027490E-02   0.4260844E-02  -0.1628050E-01
   0.2604204E-01  -0.1480728E-01   0.2008910E-03   0.1348458E-03   0.1549454E-02
   0.1175420E-02  -0.8772349E-03  -0.7167299E-02   0.6279285E-01  -0.1004297E+00
   0.1102288E+00  -0.4094477E-03  -0.2185385E-03   0.1353353E-02   0.1441013E-02
   0.4578414E-02   0.2596845E-02   0.3673154E-03   0.5809056E-03  -0.2200634E-03
   0.9035590E-03   0.3166557E-03   0.1203821E-02  -0.8879221E-01  -0.9163369E-01
  -0.3881898E-01  -0.1115254E-01  -0.2722865E-01  -0.1146448E-01   0.5500549E-02
   0.1380217E-01   0.6120458E-02  -0.2639457E-03  -0.2547051E-03  -0.4094477E-03
   0.9199626E-01   0.9983889E-01   0.4099184E-01   0.1627120E-03   0.2561317E-03
   0.1673310E-02   0.3418722E-03  -0.1784104E-04  -0.2172053E-03   0.2909803E-03
   0.1520240E-02  -0.9266238E-06  -0.9129936E-01  -0.2445702E+00  -0.8311521E-01
   0.1585042E-02  -0.3259587E-03   0.4442237E-03  -0.1103780E-01  -0.1961919E-01
  -0.9263226E-02   0.1176595E-03   0.5671180E-03  -0.2185385E-03   0.9983889E-01
   0.2621897E+00   0.9069758E-01  -0.1339100E-01  -0.2925890E-01  -0.1204812E-01
   0.1713786E-03   0.6138226E-04   0.1585245E-02   0.1096495E-02   0.5678976E-04
  -0.7262369E-02  -0.3787536E-01  -0.8141788E-01  -0.7888799E-01   0.2915314E-02
   0.7270872E-02   0.1645165E-02   0.6546688E-02   0.1233317E-01   0.4285325E-02
  -0.4553636E-03   0.2569885E-03   0.1353353E-02   0.4099184E-01   0.9069758E-01
   0.8932938E-01
END

*POINT  2

ENERGY    -79.6777611200

GEOMETRY
   0.1435751E+01  -0.1640787E-01   0.1581231E+00   0.2396321E+01   0.2114041E+00
  -0.1673453E+01   0.2229257E+01  -0.1679507E+01   0.1120857E+01  -0.1435749E+01
  -0.1652064E-01  -0.1581259E+00  -0.2396317E+01   0.2111054E+00   0.1673474E+01
  -0.2229118E+01  -0.1679644E+01  -0.1120931E+01   0.1916402E+01   0.1664409E+01
   0.1290347E+01  -0.1916565E+01   0.1664308E+01  -0.1290261E+01
END

GRADIENT
   0.2906698E-02   0.5270385E-02  -0.1242967E-02   0.4966770E-04  -0.2783066E-02
   0.3510010E-03  -0.3074303E-02  -0.1351356E-02  -0.2070447E-03  -0.2906866E-02
   0.5269988E-02   0.1236245E-02  -0.5028883E-04  -0.2783010E-02  -0.3473813E-03
   0.3074292E-02  -0.1351086E-02   0.2089395E-03   0.4310972E-02  -0.1136117E-02
  -0.1680761E-03  -0.4310172E-02  -0.1135737E-02   0.1692832E-03
END

HESSIAN
   0.4975699E+00  -0.2508343E-01   0.1256338E-02  -0.7775345E-01  -0.1027333E-01
  -0.8993069E-01  -0.9407199E-01   0.9290017E-01   0.4745802E-01  -0.2259340E+00
   0.2842954E-02   0.2119561E-06  -0.1223173E-01  -0.4836124E-03   0.2757968E-02
  -0.9194984E-02   0.2865918E-02  -0.6623481E-03  -0.6307003E-01  -0.6166056E-01
   0.4082867E-01  -0.1531366E-01  -0.1108113E-02  -0.1708160E-02  -0.2508343E-01
   0.5753519E+00   0.1223193E-01  -0.9334005E-02  -0.4972214E-01  -0.2810270E-01
   0.9246513E-01  -0.2273663E+00  -0.9499586E-01  -0.2843122E-02  -0.7603404E-01
  -0.1508507E-02   0.1213449E-02  -0.7939517E-03  -0.1495787E-03  -0.2690827E-01
   0.3607028E-02  -0.1292947E-02  -0.5878392E-01  -0.2241044E+00   0.1133856E+00
   0.2927416E-01  -0.9380738E-03   0.4320308E-03   0.1256338E-02   0.1223193E-01
   0.5735524E+00  -0.8771096E-01  -0.2962151E-01  -0.2846823E+00   0.4734260E-01
  -0.9488862E-01  -0.9578341E-01   0.3962398E-05   0.1508342E-02  -0.7566128E-01
  -0.3216032E-01   0.5908578E-03   0.2184942E-02   0.1424933E-01  -0.2386875E-02
  -0.2439590E-03   0.3886863E-01   0.1132878E+00  -0.1194026E+00   0.1815042E-01
  -0.7219278E-03   0.3617935E-04  -0.7775345E-01  -0.9334005E-02  -0.8771096E-01
   0.8880907E-01   0.9445846E-02   0.9746469E-01   0.3682107E-02   0.4912260E-03
   0.1272483E-01  -0.1223122E-01  -0.1251973E-02  -0.3215856E-01  -0.7297515E-02
  -0.2536712E-03   0.3963197E-03   0.9544294E-03  -0.4558214E-03   0.1258157E-03
   0.2215839E-02   0.1352327E-02   0.9392140E-02   0.1620733E-02   0.6071486E-05
  -0.2342757E-03  -0.1027333E-01  -0.4972214E-01  -0.2962151E-01   0.9445846E-02
   0.4912977E-01   0.2994284E-01  -0.1001011E-01  -0.2159593E-02  -0.2484722E-01
   0.4868914E-03  -0.7945555E-03  -0.5872815E-03   0.2541622E-03   0.9802822E-03
   0.7025570E-04   0.3379428E-05  -0.2399319E-03  -0.5365299E-03   0.9644808E-02
   0.2637485E-02   0.2491530E-01   0.4483487E-03   0.1686853E-03   0.6641491E-03
  -0.8993069E-01  -0.2810270E-01  -0.2846823E+00   0.9746469E-01   0.2994284E-01
   0.3062155E+00  -0.4249462E-02   0.9891473E-03  -0.1088552E-01   0.2757470E-02
   0.1532471E-03   0.2185845E-02   0.3960603E-03  -0.6942270E-04   0.1681982E-02
  -0.3451216E-03  -0.6396185E-04   0.1243271E-03  -0.5858905E-02  -0.3342132E-02
