# This is an input file for DG-EVB-QMDFF, 
# generated by gen_dg_evb.

NPOINTS 28

NATOM  10

*POINT  1

ENERGY   -453.4347810257

GEOMETRY
   0.5767434E+01   0.1896347E+00  -0.1127546E-01   0.6234983E+01   0.6224359E+00
  -0.1970522E+01   0.7473739E+01  -0.3224587E+00   0.1025712E+01   0.4884654E+01
   0.1826700E+01   0.8740373E+00  -0.9980624E+00  -0.1020227E+00   0.5369478E-02
   0.4465327E+01  -0.1419673E+01   0.3234576E-01   0.3784499E+00  -0.2248521E+01
   0.8277685E-01  -0.3417388E+01  -0.8604976E+00  -0.4167331E-01  -0.5125547E+00
   0.1288629E+01  -0.2048526E+01  -0.6243457E+00   0.1372087E+01   0.2026277E+01
END

GRADIENT
  -0.2468970E-03   0.9446500E-04  -0.2030817E-04   0.9311168E-05   0.3876216E-04
  -0.4088980E-05  -0.4328808E-04   0.1935104E-04  -0.3110009E-04  -0.9664651E-05
  -0.1078122E-04   0.2901225E-04   0.5262040E-04  -0.1960105E-04   0.4525967E-05
  -0.4270437E-04  -0.1140214E-04  -0.3704053E-06   0.1902353E-03  -0.9280534E-04
   0.4617200E-04   0.1264581E-03   0.1295864E-03  -0.3826514E-04  -0.5478499E-04
  -0.9503175E-04   0.1034664E-04   0.1871412E-04  -0.5254314E-04   0.4075928E-05
END

HESSIAN
   0.5276712E+00   0.1310337E-01   0.8871263E-03  -0.6015885E-01   0.9467530E-02
  -0.6257481E-01  -0.2238663E+00  -0.6022921E-01   0.1127194E+00  -0.8624899E-01
  -0.8918581E-01  -0.4283105E-01  -0.1480712E-02  -0.5180047E-02   0.8932054E-03
  -0.1520080E+00   0.1270031E+00  -0.8204748E-02  -0.3229755E-02   0.1359140E-02
   0.4064718E-04   0.2947613E-03   0.8899584E-03  -0.2443025E-03  -0.5175617E-03
   0.1554469E-02  -0.1162084E-02  -0.4557286E-03   0.1217446E-02   0.4765912E-03
   0.1310337E-01   0.5309118E+00   0.1701439E-02   0.9549965E-02  -0.5215090E-01
   0.4388179E-01  -0.6097920E-01  -0.6249703E-01   0.3713125E-01  -0.8947902E-01
  -0.2309404E+00  -0.9048322E-01   0.5275470E-02   0.1063941E-01   0.7465074E-03
   0.1208586E+00  -0.1853034E+00   0.7371274E-02   0.3930755E-02  -0.2185378E-02
   0.5778190E-03  -0.1589539E-02  -0.1962823E-02  -0.3176188E-03  -0.4544220E-03
  -0.2732241E-02   0.1624681E-02  -0.2160057E-03  -0.3779009E-02  -0.2233912E-02
   0.8871263E-03   0.1701439E-02   0.5437343E+00  -0.6265830E-01   0.4433702E-01
  -0.2938554E+00   0.1133168E+00   0.3658123E-01  -0.1169375E+00  -0.4294520E-01
  -0.9066303E-01  -0.8961577E-01  -0.1258438E-02   0.1908785E-03  -0.6459591E-03
  -0.8099176E-02   0.7672663E-02  -0.4249498E-01  -0.6739232E-03   0.1100615E-03
  -0.2461458E-02   0.4487514E-03   0.1547195E-03   0.1318926E-02  -0.2576372E-03
  -0.1331371E-02   0.3381066E-03   0.1239961E-02   0.1246387E-02   0.6197853E-03
  -0.6015885E-01   0.9549965E-02  -0.6265830E-01   0.6113391E-01  -0.1160176E-01
   0.6877399E-01   0.8352482E-02  -0.3967014E-02   0.2576193E-01  -0.3839265E-02
   0.3298489E-02  -0.1125166E-01   0.7878872E-03   0.1860073E-02  -0.1855599E-02
  -0.6373606E-02   0.2780391E-02  -0.2017830E-01   0.3818387E-03  -0.4841889E-03
  -0.6650649E-03  -0.1771115E-03  -0.2888134E-03   0.7020810E-03  -0.7994091E-04
  -0.1218660E-02   0.1129703E-02  -0.2734952E-04   0.7152264E-04   0.2412085E-03
   0.9467530E-02  -0.5215090E-01   0.4433702E-01  -0.1160176E-01   0.5290025E-01
  -0.4834786E-01   0.3093833E-02  -0.2702509E-02   0.7516536E-02  -0.5654665E-02
   0.6397241E-02  -0.2668230E-01  -0.6339337E-03  -0.1155987E-02  -0.1408135E-03
   0.5403231E-02  -0.4269339E-02   0.2310366E-01  -0.2099514E-03   0.1167472E-03
   0.4252384E-03   0.1652259E-03   0.1823488E-03  -0.2180281E-03   0.2239453E-03
   0.4941309E-03  -0.2433137E-03  -0.2534516E-03   0.1880148E-03   0.2498551E-03
  -0.6257481E-01   0.4388179E-01  -0.2938554E+00   0.6877399E-01  -0.4834786E-01
   0.3178641E+00  -0.4607935E-02   0.1975384E-02  -0.1345946E-01  -0.2005391E-02
   0.2706736E-02  -0.1051522E-01   0.4709802E-04  -0.4179008E-03  -0.7526622E-03
   0.6726097E-03  -0.2626731E-03  -0.1355694E-03  -0.2893147E-03   0.2412760E-03
   0.3225242E-03   0.2195784E-04   0.7544008E-04   0.2883415E-04   0.1336035E-03
  -0.1256031E-04   0.2130997E-03  -0.1718087E-03   0.1603665E-03   0.2897796E-03
  -0.2238663E+00  -0.6097920E-01   0.1133168E+00   0.8352482E-02   0.3093833E-02
  -0.4607935E-02   0.2415780E+00   0.6576193E-01  -0.1248437E+00  -0.9304644E-02
  -0.1744030E-02   0.5673278E-02   0.1709222E-02   0.5907703E-03   0.1769206E-03
  -0.1736234E-01  -0.6177602E-02   0.1051976E-01   0.3973881E-04   0.1276512E-03
   0.3618306E-04  -0.4584344E-03  -0.1263188E-03  -0.9785827E-04  -0.2633474E-03
  -0.1439113E-03   0.1165823E-03  -0.4243059E-03  -0.4031167E-03  -0.2900261E-03
  -0.6022921E-01  -0.6249703E-01   0.3658123E-01  -0.3967014E-02  -0.2702509E-02
   0.1975384E-02   0.6576193E-01   0.6530799E-01  -0.4095102E-01  -0.2120267E-01
  -0.6352213E-02   0.1542542E-01  -0.1138433E-02  -0.3005934E-02   0.5203835E-04
   0.2106455E-01   0.6318749E-02  -0.1280832E-01  -0.6783951E-03   0.5903273E-03
  -0.5756431E-03   0.3732094E-03   0.5523109E-03   0.2469031E-03  -0.1452812E-03
   0.6303760E-03  -0.4605837E-03   0.1613190E-03   0.1157932E-02   0.5145929E-03
   0.1127194E+00   0.3713125E-01  -0.1169375E+00   0.2576193E-01   0.7516536E-02
  -0.1345946E-01  -0.1248437E+00  -0.4095102E-01   0.1227705E+00  -0.1199234E-01
